start tk
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: a


tk received: a


now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: b


now sending:b


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
add: b


now sending:b


received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
received: !!!
now sending:!!!
